"","DataSet","Pop_Name","Pop_ID","CU_Name","CU_ID"
"3941","Sk_Fraser","Hunakwa Creek",46339,"Shuswap - Early Summer","L-09-03"
"4003","Sk_Fraser","Ross Creek",46309,"Shuswap Complex - Late","L-09-03"
"4138","Sk_Fraser","Depot Creek",7726,"Chilliwack - Early Summer","L-03-01"
"4248","Sk_Fraser","Takla Lake",45091,"Takla-Trembleur-Stuart - Summer","L-06-13"
"4259","Sk_Fraser","Late Nadina Channel",45525,"Nadina-Francois - Early Summer","L-06-20"
"4357","Sk_Fraser","Shuswap Lake - Anstey Arm",7421,"Shuswap Complex - Late","L-09-03"
"4358","Sk_Fraser","Shuswap Lake - Main Arm",7424,"Shuswap Complex - Late","L-09-03"
"4359","Sk_Fraser","Shuswap Lake - Salmon Arm",7423,"Shuswap Complex - Late","L-09-03"
"4384","Sk_Fraser","Nechako River",NA,"Francois-Fraser - Summer",NA
"4449","Sk_Fraser","Porter Creek",45602,"Takla-Trembleur - Early Stuart","L-06-14"
"4485","Sk_Fraser","Shuswap Lake - Seymour Arm",7422,"Shuswap Complex - Late","L-09-03"
"4499","Sk_Fraser","Nahatlatch River",47157,"Nahatlatch - Early Summer","L-05-02"
"4617","Sk_Fraser","Cayenne Creek",NA,"Shuswap - Early Summer",NA
"4671","Sk_Fraser","Dust Creek",45581,"Takla-Trembleur-Stuart - Summer","L-06-14"
"4672","Sk_Fraser","Dust Creek",45582,"Takla-Trembleur-Stuart - Summer","L-06-13"
"4819","Sk_Fraser","Maria Slough",NA,"CU not identified",NA
"4823","Sk_Fraser","Vedder River",NA,"CU not identified",NA
"4912","Sk_Fraser","Cayenne Creek",NA,"Shuswap Complex - Late",NA
"5155","Sk_Fraser","Blue Lead Cr. - Shore",3346,"Quesnel - Summer","L-06-10"
"5185","Sk_Fraser","Perry River",45026,"Shuswap - Early Summer","L-09-02"
"5186","Sk_Fraser","Perry River",45027,"Shuswap - Early Summer","L-09-03"
"5191","Sk_Fraser","Yard Creek",45024,"Shuswap - Early Summer","L-09-02"
"5192","Sk_Fraser","Yard Creek",45025,"Shuswap - Early Summer","L-09-03"
"5234","Sk_Fraser","Canoe Creek",46419,"Shuswap Complex - Late","L-09-03"
"5245","Sk_Fraser","Nikwikwaia Creek",45008,"Shuswap Complex - Late","L-09-02"
"5246","Sk_Fraser","Nikwikwaia Creek",45009,"Shuswap Complex - Late","L-09-03"
"5248","Sk_Fraser","Reinecker Creek",46388,"Shuswap Complex - Late","L-09-03"
"5263","Sk_Fraser","Tappen Creek",46389,"Shuswap Complex - Late","L-09-03"
"5397","Sk_Fraser","Kawkawa Creek/Lake",NA,"Kawkawa - Late",NA
"5422","Sk_Fraser","Swift Creek",NA,"Upper Fraser - Summer",NA
"5524","Sk_Fraser","Consolidated Creek",45604,"Takla-Trembleur - Early Stuart","L-06-14"
"5581","Sk_Fraser","Alouette River",NA,"CU not identified",NA
"5601","Sk_Fraser","Bowling Point",3366,"Quesnel - Summer","L-06-10"
"5603","Sk_Fraser","Deception Point",45077,"Quesnel - Summer","L-06-10"
"5604","Sk_Fraser","Goose Point - Shore",3368,"Quesnel - Summer","L-06-10"
"5606","Sk_Fraser","Horsefly River - Above Falls",46893,"Quesnel - Summer","L-06-10"
"5609","Sk_Fraser","Isaiah Creek",45064,"Quesnel - Summer","L-06-10"
"5623","Sk_Fraser","Upper & Lower Seton Channels",NA,"Middle Fraser - Summer",NA
"5795","Sk_Fraser","Middle River (Rossette Bar)",45551,"Takla-Trembleur - Early Stuart","L-06-14"
"5845","Sk_Fraser","Thompson River",NA,"Shuswap Complex - Late",NA
"5878","Sk_Fraser","Chilko Channel",45079,"Chilko - Summer","L-06-03"
"5898","Sk_Fraser","Blanchet North Creek",3089,"Takla-Trembleur - Early Stuart","L-06-14"
"5958","Sk_Fraser","Harper Creek",45028,"North Barriere - Early Summer","L-10-03"
"5969","Sk_Fraser","Quesnel Lake",45099,"Quesnel - Summer","L-06-10"
"5972","Sk_Fraser","Hatchery Creek",NA,"Middle Fraser - Summer",NA
"6077","Sk_Fraser","Chilliwack River",NA,"CU not identified",NA
"6083","Sk_Fraser","Ruby Creek",NA,"CU not identified",NA
"6088","Sk_Fraser","Churn Creek",NA,"Middle Fraser - Summer",NA
"6089","Sk_Fraser","West Road River",NA,"Middle Fraser - Summer",NA
"6103","Sk_Fraser","Amos Creek",NA,"Quesnel - Summer",NA
"6104","Sk_Fraser","Betty Frank's - Shore",3365,"Quesnel - Summer","L-06-10"
"6111","Sk_Fraser","Cariboo River, lower",NA,"Middle Fraser - Summer",NA
"6114","Sk_Fraser","Grain Cr. - Shore",3371,"Quesnel - Summer","L-06-10"
"6117","Sk_Fraser","Horsefly Channel",45100,"Quesnel - Summer","L-06-10"
"6123","Sk_Fraser","Killdog Creek - Shore",3354,"Quesnel - Summer","L-06-10"
"6124","Sk_Fraser","Long Cr. - Shore",3376,"Quesnel - Summer","L-06-10"
"6126","Sk_Fraser","Lynx Cr. - Shore",3355,"Quesnel - Summer","L-06-10"
"6136","Sk_Fraser","Raft Creek",NA,"Quesnel - Summer",NA
"6137","Sk_Fraser","Roaring R. - Shore",3381,"Quesnel - Summer","L-06-10"
"6141","Sk_Fraser","Watt Cr. - Shore",3385,"Quesnel - Summer","L-06-10"
"6152","Sk_Fraser","Adams Channel",45082,"Shuswap - Early Summer","L-09-02"
"6153","Sk_Fraser","Adams Channel",45083,"Shuswap - Early Summer","L-09-03"
"6207","Sk_Fraser","Steelhead Creek",46049,"Harrison (U/S) - Late","L-03-04"
"6210","Sk_Fraser","Adams Channel",45082,"Shuswap Complex - Late","L-09-02"
"6211","Sk_Fraser","Adams Channel",45083,"Shuswap Complex - Late","L-09-03"
"6223","Sk_Fraser","Deadman River",NA,"Shuswap Complex - Late",NA
"6232","Sk_Fraser","McNomee Creek",45014,"Shuswap Complex - Late","L-09-02"
"6233","Sk_Fraser","McNomee Creek",45015,"Shuswap Complex - Late","L-09-03"
"6337","Sk_Fraser","Onyx Creek",46298,"Shuswap - Early Summer","L-09-02"
"6338","Sk_Fraser","Onyx Creek",46299,"Shuswap - Early Summer","L-09-03"
"6613","Sk_Fraser","Bowron River, lower",NA,"Upper Fraser - Summer",NA
"6673","Sk_Fraser","Tildesley Creek",45078,"Takla-Trembleur - Early Stuart","L-06-14"
"6674","Sk_Fraser","Tliti Creek (10 Mile)",45076,"Takla-Trembleur - Early Stuart","L-06-14"
"6743","Sk_Fraser","Devoe Creek - Shore",3367,"Quesnel - Summer","L-06-10"
"6766","Sk_Fraser","Tasse Creek",3086,"Quesnel - Summer","L-06-10"
